-235,-52,2.3454817644486887e-07
-235,-51,2.0292774449074765e-07
-235,-50,2.0292774449074765e-07
-235,-49,2.0292774449074765e-07
-235,-48,2.0292774449074765e-07
-235,-47,2.0292774449074765e-07
-235,-46,2.4039564914827815e-07
-235,-45,2.4039564914827815e-07
-235,-44,2.4039564914827815e-07
-235,-43,2.4039564914827815e-07
-235,-42,2.4039564914827815e-07
-235,-41,2.4039564914827815e-07
-235,-34,2.4731743260858764e-07
-235,-33,2.4731743260858764e-07
-235,-32,2.4731743260858764e-07
-235,-31,2.4731743260858764e-07
-235,-30,2.4731743260858764e-07
-235,-29,2.4731743260858764e-07
-235,-28,2.4731743260858764e-07
-235,-27,2.4731743260858764e-07
-235,-26,2.449729993083651e-07
-235,-25,2.449729993083651e-07
-235,-24,2.449729993083651e-07
-235,-23,2.449729993083651e-07
-235,-22,2.449729993083651e-07
-235,-21,2.449729993083651e-07
-235,-20,2.449729993083651e-07
-235,-19,2.449729993083651e-07
-235,-18,2.449729993083651e-07
-235,-17,2.449729993083651e-07
-235,-16,2.449729993083651e-07
-235,-15,2.6008663748072913e-07
-235,-14,2.6008663748072913e-07
-235,-13,2.6008663748072913e-07
-235,-12,2.6008663748072913e-07
-235,-11,2.6008663748072913e-07
-235,-10,2.6008663748072913e-07
-235,-9,2.6008663748072913e-07
-235,-8,2.6008663748072913e-07
-235,-7,2.6008663748072913e-07
-235,0,2.6008663748072913e-07
-235,1,2.6008663748072913e-07
-235,2,2.6008663748072913e-07
-235,3,2.6008663748072913e-07
-235,4,2.6008663748072913e-07
-235,5,2.6008663748072913e-07
-235,6,2.6008663748072913e-07
-235,7,2.6008663748072913e-07
-235,8,2.6008663748072913e-07
-235,9,2.6008663748072913e-07
-235,10,2.6008663748072913e-07
-235,11,2.6008663748072913e-07
-235,12,2.6008663748072913e-07
-235,13,2.6008663748072913e-07
-235,14,2.6008663748072913e-07
-235,15,2.6008663748072913e-07
-235,16,2.449729993083651e-07
-235,17,2.449729993083651e-07
-235,18,2.449729993083651e-07
-235,19,2.449729993083651e-07
-235,20,2.449729993083651e-07
-235,21,2.449729993083651e-07
-235,22,2.449729993083651e-07
-235,23,2.449729993083651e-07
-235,24,2.449729993083651e-07
-235,25,2.449729993083651e-07
-235,26,2.449729993083651e-07
-235,27,2.4731743260858764e-07
-235,34,2.4731743260858764e-07
-235,35,2.1660144226858243e-07
-235,36,2.1660144226858243e-07
-235,37,2.1660144226858243e-07
-235,38,2.1660144226858243e-07
-235,39,2.1660144226858243e-07
-235,40,2.1660144226858243e-07
-235,41,2.4039564914827815e-07
-235,42,2.4039564914827815e-07
-235,43,2.4039564914827815e-07
-235,44,2.4039564914827815e-07
-235,45,2.4039564914827815e-07
-235,46,2.4039564914827815e-07
-235,47,2.0292774449074765e-07
-235,48,2.0292774449074765e-07
-235,49,2.0292774449074765e-07
-235,50,2.0292774449074765e-07
-235,51,2.0292774449074765e-07
-235,52,2.3454817644486887e-07
-235,53,2.3454817644486887e-07
-235,54,2.3454817644486887e-07
